* ------------------------------------------------------------------------------------------------
* This is a generated example of a shared server system manager.
* Add new methods, properties and events to this object as you see fit.
* Created <<CREATEDDATE>> by <<CREATEDUSER>> with Windows desktop style controls.<<COND_NOT_MD>>
* Created <<CREATEDDATE>> by <<CREATEDUSER>> with Material Design style controls.<<COND_MD>>  
* ------------------------------------------------------------------------------------------------
Begin_Com Role(*EXTENDS #PRIM_OBJT)

* The shared code base manager
Define_Com Class(#VF_SY001X) Name(#uSystemCommon) Scope(*APPLICATION)

* ----------------------------------------------------------------------------------------------------------
* Initialize the execution context for a server module
* ----------------------------------------------------------------------------------------------------------
Mthroutine Name(InitializeServiceRoutine)
Define_Map For(*Both) Class(#Prim_dc.UnicodeString) Name(#PersistentString1)
Define_Map For(*Both) Class(#Prim_dc.UnicodeString) Name(#PersistentString2)
Define_Map For(*Both) Class(#Prim_dc.UnicodeString) Name(#PersistentString3)
Define_Map For(*Both) Class(#Prim_dc.UnicodeString) Name(#PersistentString4)
Define_Map For(*Both) Class(#Prim_dc.UnicodeString) Name(#PersistentString5)
Define_Map For(*INPUT) Class(#PRIM_ALPH) Name(#Persistent_EventDetails) Mandatory('<<NONE>>')
Define_Map For(*INPUT) Class(#PRIM_OBJT) Name(#Event_Component) Mandatory(*NULL) Help('The component issuing the event information. Use #Com_Owner in most circumstances.') Pass(*BY_REFERENCE)


#uSystemCommon.Initialize Invlfonemode(False) Ibmiwebserver(*osapi = IBMI) Apptracemode(False) Systracemode(False) Persistent_Eventdetails(#Persistent_EventDetails)


* Do any execution context initialization at the start of any server module
* For example, set the user profile that all Server Module jobs will run 
* under, or set the library list that all Server Module jobs will run under

* For example, you might consider altering LANSA’s audit user here using the 
* SET_SESSION_VALUE built-in function: 
* Use Builtin(SET_SESSION_VALUE) With_Args(USER_AUDIT <<user name>>)
* https://%lansadocs%/lansa015/index.htm#lansa/ladtgub4_user_variables.htm?Highlight=USER_AUDIT

* As another example, this is an IBM i CL program that validates a user profile and 
* password and then changes the current IBM i job to run under that profile. It also 
* contains outline code to change the job’s library list.   
*
* PGM        PARM(&USERPROF &PASSWORD &CHANGEJOB &CHANGELIBL &HANDLE +
*             &RETCODE &ERRORMSG)
*
*/* Check that the passed User Id and Password are valid */
*/* Status Codes Returned :                              */
*/* OK = USER OK                                         */
*/* IU = INVALID USER ID                                 */
* /* IP = INVALID PASSWORD                                */
*/* EX = PASSWORD EXPIRED                                */
*/* UD = USER PROFILE DISABLED                           */
*/* ER = UNEXPECTED ERROR                                */

*/* Received Parms */
*DCL        VAR(&USERPROF) TYPE(*CHAR) LEN(10)
*DCL        VAR(&PASSWORD) TYPE(*CHAR) LEN(128)
*DCL        VAR(&CHANGEJOB) TYPE(*CHAR) LEN(1)
*DCL        VAR(&CHANGELIBL) TYPE(*CHAR) LEN(1)
*DCL        VAR(&HANDLE) TYPE(*CHAR) LEN(12)
 
*/* Returned Parms */
*DCL        VAR(&RETCODE) TYPE(*CHAR) LEN(2)
*DCL        VAR(&ERRORMSG) TYPE(*CHAR) LEN(132)
 
*/* Local Variables */
*DCL        VAR(&RTNVAR) TYPE(*CHAR) LEN(8) VALUE(X'0000000000000000')
 
*/* Check User and Password for OS/400 V5R3 onwards */
*/* You should also symetrically call IBM API QSYRLSPH to */
*/* release the profile handle. */
 
*CALL       PGM(QSYGETPH) PARM(&USERPROF &PASSWORD &HANDLE &RTNVAR +
*             X'00000080' X'00000000')
 
*/* Invalid User                                             */
*MONMSG     MSGID(CPF2203 CPF2204) EXEC(DO)
*CHGVAR     VAR(&RETCODE) VALUE('IU')
*CHGVAR     VAR(&ERRORMSG) VALUE('Invalid or unknown user profile.')
*GOTO       CMDLBL(END)
*ENDDO
 
*/* Unable to check this user                               */
*MONMSG     MSGID(CPF22E9 CPF2213 CPF2217 CPF4AB8) EXEC(DO)
*CHGVAR     VAR(&RETCODE) VALUE('UV')
*CHGVAR     VAR(&ERRORMSG) VALUE('Unable to access user profile details.')
*GOTO       CMDLBL(END)
*ENDDO
 
*/* Password is invalid */
*MONMSG     MSGID(CPF22E2) EXEC(DO)
*CHGVAR     VAR(&RETCODE) VALUE('IP')
*CHGVAR     VAR(&ERRORMSG) VALUE('Invalid password.')
*GOTO       CMDLBL(END)
*ENDDO
 
*/* This profile has no password */
*MONMSG     MSGID(CPF22E5) EXEC(DO)
*CHGVAR     VAR(&RETCODE) VALUE('NO')
*CHGVAR     VAR(&ERRORMSG) VALUE('No Password exists for this user.')
*GOTO       CMDLBL(END)
*ENDDO
 
*/* Profile is disabled */
*MONMSG     MSGID(CPF22E3) EXEC(DO)
*CHGVAR     VAR(&RETCODE) VALUE('UD')
*CHGVAR     VAR(&ERRORMSG) VALUE('User Profile is disabled.')
*GOTO       CMDLBL(END)
*ENDDO
 
*/* Password has expired */
*MONMSG     MSGID(CPF22E4) EXEC(DO)
*CHGVAR     VAR(&RETCODE) VALUE('EX')
*CHGVAR     VAR(&ERRORMSG) VALUE('The password has expired.')
*GOTO       CMDLBL(END)
*ENDDO
 
*/* Unspecified error */
*MONMSG     MSGID(MCH0000 CPF0000) EXEC(DO)
*CHGVAR     VAR(&RETCODE) VALUE('ER')
*CHGVAR     VAR(&ERRORMSG) VALUE('No error message available')
*RCVMSG     MSG(&ERRORMSG)
*MONMSG     MSGID(MCH0000 CPF0000)
*GOTO       CMDLBL(END)
*ENDDO
